report_date,campaign,campaign_id,spend,total_impressions,total_clicks,attributed_revenue_14d,attributed_units_14d,new_buyer_orders,new_buyer_revenue
2026-02-12,Walmart SP - Electronics,WMT-001,428.60,62400,1120,2548.40,53,21,842.40
2026-02-12,Walmart Display - Baby & Toddler,WMT-002,312.80,95200,520,1398.40,28,12,458.40
2026-02-12,Walmart Connect - Grocery Essentials,WMT-003,198.40,48200,680,1118.40,24,9,368.40
2026-02-13,Walmart SP - Electronics,WMT-001,412.40,59800,1080,2448.40,51,20,808.40
2026-02-13,Walmart Display - Baby & Toddler,WMT-002,298.60,90800,498,1338.40,27,11,438.80
2026-02-13,Walmart Connect - Grocery Essentials,WMT-003,188.60,45800,652,1062.40,23,8,348.40
2026-02-14,Walmart SP - Electronics,WMT-001,445.20,64800,1158,2648.40,55,22,872.40
2026-02-14,Walmart Display - Baby & Toddler,WMT-002,325.40,98400,538,1458.40,29,13,478.40
2026-02-14,Walmart Connect - Grocery Essentials,WMT-003,208.20,50200,708,1168.40,25,10,388.40
2026-02-15,Walmart SP - Electronics,WMT-001,398.80,57200,1040,2348.40,49,19,772.40
2026-02-15,Walmart Display - Baby & Toddler,WMT-002,284.40,86400,475,1278.40,26,10,418.40
2026-02-15,Walmart Connect - Grocery Essentials,WMT-003,178.60,43400,622,1008.40,22,8,328.40
2026-02-16,Walmart SP - Electronics,WMT-001,462.40,67200,1198,2748.40,57,23,908.40
2026-02-16,Walmart Display - Baby & Toddler,WMT-002,338.60,102000,558,1518.40,30,13,498.40
2026-02-16,Walmart Connect - Grocery Essentials,WMT-003,218.40,52600,738,1228.40,26,10,408.40
2026-02-17,Walmart SP - Electronics,WMT-001,482.80,70000,1242,2848.40,59,24,948.40
2026-02-17,Walmart Display - Baby & Toddler,WMT-002,352.20,106000,578,1578.40,32,14,518.40
2026-02-17,Walmart Connect - Grocery Essentials,WMT-003,228.60,55000,762,1288.40,27,11,428.40
2026-02-18,Walmart SP - Electronics,WMT-001,502.40,73000,1288,2968.40,62,25,988.40
2026-02-18,Walmart Display - Baby & Toddler,WMT-002,368.40,110200,598,1638.40,33,14,538.40
2026-02-18,Walmart Connect - Grocery Essentials,WMT-003,238.40,57200,788,1348.40,28,11,448.40
2026-02-19,Walmart SP - Electronics,WMT-001,522.80,76000,1335,3068.40,64,26,1028.40
2026-02-19,Walmart Display - Baby & Toddler,WMT-002,384.80,114600,618,1698.40,34,15,558.40
2026-02-19,Walmart Connect - Grocery Essentials,WMT-003,248.60,59600,812,1408.40,29,12,468.40
2026-02-20,Walmart SP - Electronics,WMT-001,432.40,63200,1128,2568.40,53,21,848.40
2026-02-20,Walmart Display - Baby & Toddler,WMT-002,316.60,96200,522,1408.40,28,12,462.40
2026-02-20,Walmart Connect - Grocery Essentials,WMT-003,202.40,49000,688,1138.40,24,9,374.80
2026-02-21,Walmart SP - Electronics,WMT-001,448.60,65800,1168,2668.40,55,22,878.40
2026-02-21,Walmart Display - Baby & Toddler,WMT-002,330.40,99800,542,1478.40,30,13,488.40
2026-02-21,Walmart Connect - Grocery Essentials,WMT-003,212.60,51400,718,1188.40,25,10,392.40
2026-02-22,Walmart SP - Electronics,WMT-001,465.20,68200,1208,2768.40,57,23,908.40
2026-02-22,Walmart Display - Baby & Toddler,WMT-002,342.20,103200,560,1528.40,31,13,502.40
2026-02-22,Walmart Connect - Grocery Essentials,WMT-003,222.40,53600,742,1248.40,26,10,412.40
2026-02-23,Walmart SP - Electronics,WMT-001,484.80,71000,1252,2868.40,60,24,952.40
2026-02-23,Walmart Display - Baby & Toddler,WMT-002,355.60,107200,582,1588.40,32,14,522.40
2026-02-23,Walmart Connect - Grocery Essentials,WMT-003,232.40,55800,768,1308.40,27,11,432.40
2026-02-24,Walmart SP - Electronics,WMT-001,504.60,74000,1298,2968.40,62,25,992.40
2026-02-24,Walmart Display - Baby & Toddler,WMT-002,370.80,111400,602,1648.40,33,14,542.40
2026-02-24,Walmart Connect - Grocery Essentials,WMT-003,242.60,57800,792,1368.40,28,12,452.40
2026-02-25,Walmart SP - Electronics,WMT-001,524.80,77000,1342,3082.40,64,26,1032.40
2026-02-25,Walmart Display - Baby & Toddler,WMT-002,386.80,115400,622,1708.40,34,15,562.40
