Day,CampaignName,CampaignId,Cost,Displays,Clicks,Revenue,Orders,NewCustomerOrders,NewCustomerRevenue,Creative Format,Placement Type
2026-02-12,Criteo Retargeting – Fashion,CRT-001,275.93,126311,740,2017.82,30,9,617.45,Display – Dynamic,On-site Search
2026-02-12,Criteo Prospecting – Beauty,CRT-002,193.11,78719,376,1025.98,26,10,394.61,Sponsored Brand Banner,On-site Browse
2026-02-12,Criteo Dynamic – Sports,CRT-003,144.94,60646,458,937.77,22,7,292.41,Display – Static,On-site Homepage
2026-02-12,Criteo Upper Funnel – Travel,CRT-004,122.12,197810,293,727.51,15,6,291.0,Native Carousel,Off-site – Open Web
2026-02-13,Criteo Retargeting – Fashion,CRT-001,290.38,130761,602,1675.92,38,10,476.31,Display – Dynamic,On-site Search
2026-02-13,Criteo Prospecting – Beauty,CRT-002,204.0,78273,447,1207.13,24,10,467.76,Sponsored Brand Banner,On-site Browse
2026-02-13,Criteo Dynamic – Sports,CRT-003,161.05,60789,521,1071.55,23,7,342.43,Display – Static,On-site Homepage
2026-02-13,Criteo Upper Funnel – Travel,CRT-004,108.87,215723,264,649.08,14,5,229.5,Native Carousel,Off-site – Open Web
2026-02-14,Criteo Retargeting – Fashion,CRT-001,277.56,121881,703,1755.89,37,12,603.65,Display – Dynamic,On-site Search
2026-02-14,Criteo Prospecting – Beauty,CRT-002,213.08,79440,461,1067.21,24,10,431.33,Sponsored Brand Banner,On-site Browse
2026-02-14,Criteo Dynamic – Sports,CRT-003,169.88,60809,489,932.94,19,7,367.77,Display – Static,On-site Homepage
2026-02-14,Criteo Upper Funnel – Travel,CRT-004,112.42,201418,283,752.98,12,3,180.72,Native Carousel,Off-site – Open Web
2026-02-15,Criteo Retargeting – Fashion,CRT-001,267.77,124952,671,1877.58,39,13,607.08,Display – Dynamic,On-site Search
2026-02-15,Criteo Prospecting – Beauty,CRT-002,189.97,86360,407,1060.48,27,12,494.89,Sponsored Brand Banner,On-site Browse
2026-02-15,Criteo Dynamic – Sports,CRT-003,184.09,54599,478,840.51,18,6,299.78,Display – Static,On-site Homepage
2026-02-15,Criteo Upper Funnel – Travel,CRT-004,123.52,209596,277,651.87,15,5,232.5,Native Carousel,Off-site – Open Web
2026-02-16,Criteo Retargeting – Fashion,CRT-001,301.77,119698,625,1824.11,37,10,473.28,Display – Dynamic,On-site Search
2026-02-16,Criteo Prospecting – Beauty,CRT-002,209.14,84794,452,1106.61,22,8,390.33,Sponsored Brand Banner,On-site Browse
2026-02-16,Criteo Dynamic – Sports,CRT-003,160.66,63360,539,872.97,19,7,328.05,Display – Static,On-site Homepage
2026-02-16,Criteo Upper Funnel – Travel,CRT-004,131.47,209375,311,763.0,13,5,284.66,Native Carousel,Off-site – Open Web
2026-02-17,Criteo Retargeting – Fashion,CRT-001,247.31,140389,620,1846.06,31,8,509.75,Display – Dynamic,On-site Search
2026-02-17,Criteo Prospecting – Beauty,CRT-002,179.6,83160,375,1424.42,27,12,601.42,Sponsored Brand Banner,On-site Browse
2026-02-17,Criteo Dynamic – Sports,CRT-003,174.1,56942,553,838.95,21,6,256.48,Display – Static,On-site Homepage
2026-02-17,Criteo Upper Funnel – Travel,CRT-004,112.16,207976,319,731.73,12,4,234.15,Native Carousel,Off-site – Open Web
2026-02-18,Criteo Retargeting – Fashion,CRT-001,311.4,126035,639,1893.29,38,12,615.82,Display – Dynamic,On-site Search
2026-02-18,Criteo Prospecting – Beauty,CRT-002,169.99,88446,472,1132.47,24,8,385.04,Sponsored Brand Banner,On-site Browse
2026-02-18,Criteo Dynamic – Sports,CRT-003,168.74,58843,546,971.7,22,7,302.99,Display – Static,On-site Homepage
2026-02-18,Criteo Upper Funnel – Travel,CRT-004,103.68,187415,311,681.99,12,3,163.68,Native Carousel,Off-site – Open Web
2026-02-19,Criteo Retargeting – Fashion,CRT-001,262.39,139899,666,2026.86,32,8,486.45,Display – Dynamic,On-site Search
2026-02-19,Criteo Prospecting – Beauty,CRT-002,190.62,85143,378,1287.47,28,11,480.5,Sponsored Brand Banner,On-site Browse
2026-02-19,Criteo Dynamic – Sports,CRT-003,171.04,63727,539,931.99,18,7,387.81,Display – Static,On-site Homepage
2026-02-19,Criteo Upper Funnel – Travel,CRT-004,110.74,192673,278,839.03,14,4,237.33,Native Carousel,Off-site – Open Web
2026-02-20,Criteo Retargeting – Fashion,CRT-001,326.8,127442,704,1875.8,35,10,557.38,Display – Dynamic,On-site Search
2026-02-20,Criteo Prospecting – Beauty,CRT-002,209.77,80082,438,1195.56,26,9,442.82,Sponsored Brand Banner,On-site Browse
2026-02-20,Criteo Dynamic – Sports,CRT-003,143.15,61172,556,998.17,19,6,305.76,Display – Static,On-site Homepage
2026-02-20,Criteo Upper Funnel – Travel,CRT-004,118.72,185817,276,779.45,14,4,236.06,Native Carousel,Off-site – Open Web
2026-02-21,Criteo Retargeting – Fashion,CRT-001,280.34,117023,714,1534.26,34,12,546.92,Display – Dynamic,On-site Search
2026-02-21,Criteo Prospecting – Beauty,CRT-002,202.51,87498,463,1018.85,25,8,339.07,Sponsored Brand Banner,On-site Browse
2026-02-21,Criteo Dynamic – Sports,CRT-003,165.81,52942,495,943.41,18,7,396.23,Display – Static,On-site Homepage
2026-02-21,Criteo Upper Funnel – Travel,CRT-004,133.38,182723,310,609.66,14,4,181.16,Native Carousel,Off-site – Open Web
2026-02-22,Criteo Retargeting – Fashion,CRT-001,307.73,139097,705,1679.58,34,12,628.36,Display – Dynamic,On-site Search
2026-02-22,Criteo Prospecting – Beauty,CRT-002,223.28,89709,381,1293.68,23,10,596.22,Sponsored Brand Banner,On-site Browse
2026-02-22,Criteo Dynamic – Sports,CRT-003,143.47,61002,491,1006.11,20,6,313.91,Display – Static,On-site Homepage
2026-02-22,Criteo Upper Funnel – Travel,CRT-004,134.94,208543,319,706.9,14,4,193.89,Native Carousel,Off-site – Open Web
